X,Y,OBJECTID,ID,TRAEGER,LEISTUNGEN,BEZEICHNUNG,KURZBEZEICHNUNG,STRASSE,PLZ,ORT,TELEFON,EMAIL,FAX
12.[phone],50.[phone],1,1,Verein zur Beruflichen Förderung und Ausbildung e. V. (VBFA),arbeitsweltbezogene Jugendsozialarbeit,,,Waldenburger Straße 63,09116,Chemnitz,0371  3824316,,0371 3824315
12.8904748101941,50.809930951272,2,2,Jugendberufshilfe Chemnitz gGmbH,arbeitsweltbezogene Jugendsozialarbeit,,,Straße Usti nad Labem 43,09119,Chemnitz,0371 4004972,,0371 4004966
12.8904748101941,50.809930951272,3,3,Jugendberufshilfe Chemnitz gGmbH,arbeitsweltbezogene Jugendsozialarbeit,,,Straße Usti nad Labem 43,09119,Chemnitz,3714004990,,0371 4004966
12.9145612977855,50.830248228945,4,4,Selbsthilfe 91 e. V.,arbeitsweltbezogene Jugendsozialarbeit,,,Zwickauer Straße 6,09112,Chemnitz,"0371 369230
0371 533450",,0371 3692321
12.9145612977855,50.830248228945,5,5,Selbsthilfe 91 e. V.,arbeitsweltbezogene Jugendsozialarbeit,,,Zwickauer Straße 6,09112,Chemnitz,0371 369230,,0371 3692321
12.9295519058841,50.8277187975982,6,6,Stadtmission Chemnitz e. V.,arbeitsweltbezogene Jugendsozialarbeit,,,Rembrandtstraße 13b,09111,Chemnitz,0371 6004814           0371 4334132,,0371 6004813        
12.9112975837362,50.8144374873337,7,7,Verein zur Beruflichen Förderung und Ausbildung e. V. (VBFA),arbeitsweltbezogene Jugendsozialarbeit,,,Heinrich-Lorenz-Straße 20,09120,Chemnitz,"0371 91881285
0177 4755323",,
12.9112975837362,50.8144374873337,8,8,Jugendberufshilfe Chemnitz gGmbH,arbeitsweltbezogene Jugendsozialarbeit,,,Heinrich-Lorenz-Straße 20,09120,Chemnitz,"0371 28300587
0371 28307193",,
12.9145612977855,50.830248228945,9,9,Selbsthilfe 91 e. V.,arbeitsweltbezogene Jugendsozialarbeit,,,Zwickauer Straße 6,09112,Chemnitz,0371 533450 0371 369230,,0371 3692321
12.9579160646245,50.8524832484522,10,10,Stadtmission Chemnitz e. V.,arbeitsweltbezogene Jugendsozialarbeit,,,Dresdner Straße 214,09131,Chemnitz,0371  45200449,,
